0.10447179533858414, 0.27363499653886036, -0.21402708374929943, 0.25316613033497554
0.1240863575107202, 0.21317073238912188, -0.2043262963365977, 0.21373782404588818
0.09909272215066278, 0.2873755061686562, -0.2251155587152054, 0.21995969353695072
0.10652530154244877, 0.40807907582173597, -0.2942184302565525, 0.22571673912312418
0.10336709687721102, 0.4159875125805039, -0.2962451047539564, 0.22567531713789774
0.10963661700248337, 0.37976372852018075, -0.2847375464823697, 0.20985306810331975
0.11284813001071164, 0.4161322426414477, -0.3048385291350457, 0.21774012761079195
0.11647762014325025, 0.24359316932774278, -0.21263858609268788, 0.22576225138257439
0.10490383374322976, 0.22876188687458732, -0.19583228459532648, 0.22809840478575302
0.10677155952406087, 0.2736287433344766, -0.22307709383955093, 0.220404296750189
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.10284627621819392, 0.37322637786249024, -0.2755158690024665, 0.2137452771705288
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.10687334281007527, 0.3821106003565933, -0.2833560863525383, 0.21281463039828824
0.11327311931865733, 0.2789812828259888, -0.22971649766491076, 0.22451431006920586
0.10660904047209976, 0.1911724110619324, -0.17669767142084164, 0.22835117465571153
0.1012291361006378, 0.2465535252966714, -0.2028260891185985, 0.2278952713502645
0.10642649846140287, 0.3112376883511286, -0.2410949360262932, 0.22921886171910816
0.10231696382076094, 0.25578196181786167, -0.20837375367758432, 0.22881604114072582
0.11398043251633355, 0.27089973952546514, -0.2225224581959292, 0.2391222753634032
0.10468159704388524, 0.32366905896106546, -0.24402049840157536, 0.2405777841959753
0.10745893261613709, 0.34839266930385, -0.2622190897032056, 0.22790886733921745
0.10877810938632759, 0.32049951069645455, -0.2500116457116799, 0.2194225986267082
0.11259884003548712, 0.2718760991618939, -0.22561104622592648, 0.2232870339802385
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.11155943283850309, 0.32256067605112787, -0.25009389573959806, 0.23280150670935673
0.10960913014624363, 0.3139738923034443, -0.2442519427693627, 0.23194064649270482
0.10346187182258179, 0.32860104848798616, -0.24542440775596874, 0.24233297345126836
0.11218478858198816, 0.26723691673182615, -0.21748962805258026, 0.24709223720625784
0.10206073896582987, 0.24839066243144708, -0.20484363234294808, 0.22614884012199962
0.10801900409171136, 0.29722012522782765, -0.23142280881223953, 0.24360999931890692
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.11064921512987025, 0.21018291150403806, -0.1854355050444188, 0.2480131620925599
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10061573121848055, 0.19687198085945729, -0.17588948095398524, 0.2266921441014429
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.09447891196182523, 0.24544535036416248, -0.19559122781643337, 0.23614649690733813
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10061573121848055, 0.19687198085945729, -0.17588948095398524, 0.2266921441014429
0.10395097467956721, 0.23087386182084646, -0.19329784799780947, 0.24123609036760685
0.1326389708244627, 0.25922440458080037, -0.23241221016101749, 0.2262819298770348
0.09930385625916249, 0.31859935850117815, -0.2401428594661722, 0.22861014974729546
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.11613485891538061, 0.2587915044553545, -0.22325896322370797, 0.21391309169362244
0.12565498805905984, 0.24831625811601082, -0.22192463244125324, 0.2247585626589019
0.10333756979741027, 0.18119231738363212, -0.16636123983319628, 0.24003296311878547
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.09567050134758864, 0.26063778985488806, -0.20788414863861188, 0.2216689078510902
0.09264621634349035, 0.3244115932878692, -0.2391153705771303, 0.22613446258582204
0.10369077009228606, 0.1999401955761832, -0.17427014457801804, 0.25094414865506903
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10182432086868987, 0.26099741274803284, -0.21307451115389614, 0.21900354677045528
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.11685504598754776, 0.3715749545741288, -0.28431429306829586, 0.21500642884816454
0.09847931726850592, 0.23769396173144186, -0.1981789505505922, 0.21875656628812934
0.10239824836949199, 0.24030575653058098, -0.20280932804270307, 0.21684515415010977
0.10675979060048443, 0.20793003369739999, -0.1835926499097898, 0.23832374880464624
0.1166636332082685, 0.18907955815728522, -0.18612438921289182, 0.21345809260442333
0.11695836227949385, 0.22997427930698172, -0.2099704307795348, 0.20649224642905595
0.11695836227949385, 0.22997427930698172, -0.2099704307795348, 0.20649224642905595
0.10220327607954843, 0.29713835196160243, -0.23197538816337696, 0.22270719533339076
0.1001679299345764, 0.22825823897625036, -0.19191024791248426, 0.22938244893786988
0.10239824836949199, 0.24030575653058098, -0.20280932804270307, 0.21684515415010977
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.1054674449433658, 0.2132842266055774, -0.19026588523036114, 0.2175936699369735
0.11728972048811814, 0.37995964933482007, -0.2901805430551655, 0.2104390959032592
0.1025085402497341, 0.21700440431465406, -0.18882286538444915, 0.22345853528557244
0.12866293411319968, 0.31887896530255555, -0.26486031582426495, 0.2125540297629756
0.11657586174619222, 0.358516241600643, -0.2713207722196902, 0.2404312858081924
0.09862557683987092, 0.3711690680676678, -0.26949946350637316, 0.2220082960630172
0.09891115302928308, 0.31581929422051713, -0.2418711301709237, 0.21315564202879195
0.12127032718458089, 0.30600539915273994, -0.24739334228487284, 0.2359503418624634
0.1218837320667378, 0.3556869435899542, -0.2743299504494859, 0.23715346911128482
0.12783756393900214, 0.27961417313776293, -0.237936349640536, 0.2354509797963868
0.09925240123460402, 0.3350753034642694, -0.24453767349548422, 0.24838583539462453
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.09710449015647646, 0.3300633107226429, -0.2438007315050802, 0.2328866237569364
0.11356186279955954, 0.33605436745950057, -0.2593200722165748, 0.2304916991136392
0.11341276448840154, 0.27231989885165836, -0.22582548889425563, 0.22620637802431948
0.1107839992108717, 0.3825096653587424, -0.28358222247372117, 0.22514321989848046
0.1259653909393121, 0.2882072154068033, -0.24425870112542647, 0.22207742560570382
0.11125122394984385, 0.4011338977001639, -0.2932847570423409, 0.2281571188435126
0.09507836808674383, 0.34758393937870063, -0.2521037384434332, 0.23156442707908576
0.1158045190296792, 0.22971409220286326, -0.20739246670674627, 0.21358160082375802
0.11042461465821657, 0.2850952064376027, -0.233520884404503, 0.2131256975183105
0.10551075103108931, 0.269722340257575, -0.2156625470382011, 0.24010128321509008
0.10558274170219406, 0.2575500148565023, -0.21332271659757912, 0.22141652626733915
0.1046358152962982, 0.19329093133204336, -0.17030407145949886, 0.2555649099298141
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.10525768813142677, 0.24252658804898675, -0.20374925865722207, 0.22690766043239752
0.10473709403720752, 0.3640723327796752, -0.27174733082399466, 0.21456804832187484
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10525768813142677, 0.24252658804898675, -0.20374925865722207, 0.22690766043239752
0.10896107525701537, 0.17548938498576416, -0.17232916546878901, 0.21778034240696742
0.0952358268470184, 0.25225309509419674, -0.20201789865174216, 0.22623624079599552
0.09111469059308916, 0.2493596226226813, -0.1948873566999953, 0.23795076443240964
0.10660904047209976, 0.1911724110619324, -0.17669767142084164, 0.22835117465571153
0.1031353646444671, 0.1809106397112557, -0.16386107537356015, 0.24983607461718
0.0952358268470184, 0.25225309509419674, -0.20201789865174216, 0.22623624079599552
0.10933087905102945, 0.1754927475861068, -0.16716943030005255, 0.24169199367305436
0.1055400826828019, 0.2016766873670826, -0.17590538486526736, 0.253738008179333
0.0952358268470184, 0.25225309509419674, -0.20201789865174216, 0.22623624079599552
0.10660904047209976, 0.1911724110619324, -0.17669767142084164, 0.22835117465571153
0.09987778375996448, 0.2979077022837262, -0.22987767635497908, 0.22645175712694987
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.12021497027467914, 0.20459870597184673, -0.1915955229478493, 0.237548302490841
0.10933087905102945, 0.1754927475861068, -0.16716943030005255, 0.24169199367305436
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.09771206929498671, 0.2682413674075409, -0.21101058894908817, 0.23246425315137056
0.10333756979741027, 0.18119231738363212, -0.16636123983319628, 0.24003296311878547
0.09375256611659655, 0.29391881772667994, -0.22398878282046517, 0.2237887657180488
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.09233352759609181, 0.27155111263188747, -0.20699389321332734, 0.241235702081399
0.11361062872231936, 0.27089637692512275, -0.2276821933646656, 0.21521062409731626
0.09111469059308916, 0.2493596226226813, -0.1948873566999953, 0.23795076443240964
0.10691801860541686, 0.28351050732097277, -0.22066761477528546, 0.25509697552421073
0.1037722442979804, 0.1895770121443234, -0.17222748982006597, 0.23546563017388006
0.11397283596397564, 0.22114735477563627, -0.19502920800328943, 0.24190751000400884
0.09865804765009242, 0.27899081140796483, -0.2192493087283356, 0.22452702648185596
0.10660904047209976, 0.1911724110619324, -0.17669767142084164, 0.22835117465571153
0.1194326162073523, 0.2517066533000891, -0.22016746160066142, 0.2210391381234033
0.10259698624296942, 0.22897023438293654, -0.19628838609334737, 0.21929218353997545
0.11613485891538061, 0.2587915044553545, -0.22325896322370797, 0.21391309169362244
0.12459490470105561, 0.2525327018955742, -0.22673535500983494, 0.21018012081167547
0.10333756979741027, 0.18119231738363212, -0.16636123983319628, 0.24003296311878547
0.10979002411456992, 0.29481992728534034, -0.2353162443139462, 0.22619937554319913
0.10076648134686522, 0.2136296034949249, -0.18278445944293337, 0.23666471825037733
0.12266962485958044, 0.3245785351000807, -0.26405212535740863, 0.21089499920870663
0.09795766542594794, 0.23657343161837163, -0.19248965753095318, 0.239577059813338
0.10134741541880041, 0.35548940459184264, -0.25997122238558407, 0.23534911508035955
0.12866293411319968, 0.31887896530255555, -0.26486031582426495, 0.2125540297629756
0.10323978281551044, 0.4025164536356437, -0.28893336080195575, 0.22550784770610421
0.10829515799600523, 0.33511343768085666, -0.2540158075629672, 0.23505557550654377
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10246036933866248, 0.311304389786044, -0.23648086833225299, 0.23738363581973276
0.09921643354348109, 0.17829884491211653, -0.1592306978814494, 0.25174748675519953
0.09920910844928285, 0.37212976347660465, -0.263941543686209, 0.25084879360907514
0.09982983842563797, 0.22798038934933093, -0.18616730604606246, 0.2529506140040209
0.12332059497610884, 0.2308069783234328, -0.21024088692364545, 0.22738854676350295
0.11791507623160355, 0.3246358900155182, -0.2575762753681476, 0.22472982640016065
0.12074950652556404, 0.26324426443472587, -0.22666410653338287, 0.22402030189509492
0.09582125147597315, 0.2773954124903559, -0.21477912712755992, 0.2316414820000246
0.11324981015201557, 0.17810454238524606, -0.17179980779216347, 0.2397805815350345
0.12495678893793977, 0.30051417686356396, -0.24865763424974985, 0.22880315117095462
0.12079732909354982, 0.29401136810051637, -0.24714641122022954, 0.20680576139912588
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.1221142194117614, 0.30554897923515323, -0.2536430561529508, 0.20978692517081754
0.09903389153278397, 0.2983641222013128, -0.2236279624869009, 0.25261517381859583
0.12266962485958044, 0.3245785351000807, -0.26405212535740863, 0.21089499920870663
0.0949915933886245, 0.23184966187297337, -0.19039371663635946, 0.22835078636950412
0.11613485891538061, 0.2587915044553545, -0.22325896322370797, 0.21391309169362244
0.10333756979741027, 0.18119231738363212, -0.16636123983319628, 0.24003296311878547
0.11376034855459072, 0.24675298042971033, -0.21091078907433625, 0.23216649833360564
0.10768526657893601, 0.2529631016448737, -0.20783597637678947, 0.24138928866096968
0.1121564429411489, 0.23843888082571657, -0.20901809458288984, 0.21578641476633637
0.1185356234308241, 0.2121147899269899, -0.1979123402983399, 0.22223113298877958
0.10166381060120791, 0.2549382200573631, -0.20869233910546825, 0.2233279384053588
0.11108666448079288, 0.23361848149561232, -0.20217121992199072, 0.2312061153534919
0.10770590261049917, 0.281688567369111, -0.2270917122921438, 0.22478212565441635
0.106035112971298, 0.211864067279384, -0.18696285453203476, 0.23050956727605726
0.1012291361006378, 0.2465535252966714, -0.2028260891185985, 0.2278952713502645
0.10992358054668933, 0.20359706936881916, -0.18493538123156877, 0.23207692028394067
0.12063691481053304, 0.3089562265396927, -0.24804803424735847, 0.2380706454175032
0.11021454062929995, 0.20179821674334675, -0.179569255057549, 0.25258049503746516
0.10450638012738614, 0.24990341768577395, -0.2037069172022672, 0.242344164405496
0.12127032718458089, 0.30600539915273994, -0.24739334228487284, 0.2359503418624634
0.12127032718458089, 0.30600539915273994, -0.24739334228487284, 0.2359503418624634
0.11140174751343049, 0.2535846408869293, -0.21145242761302652, 0.23853926513560075
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.110527971573086, 0.1937842058610714, -0.18132804891295246, 0.226439762517692
0.1070437149726702, 0.19955710582262354, -0.18256392140771133, 0.22378384171080645
0.11730664969092638, 0.20778108239672058, -0.19017696054143496, 0.2423366792157874
0.12142778594485534, 0.2106745548682361, -0.1973075024931818, 0.23062215557937318
0.09795766542594794, 0.23657343161837163, -0.19248965753095318, 0.239577059813338
0.11324981015201557, 0.17810454238524606, -0.17179980779216347, 0.2397805815350345
0.110527971573086, 0.1937842058610714, -0.18132804891295246, 0.226439762517692
0.10912867389808648, 0.17521106991373064, -0.16466926584041658, 0.25149510517144896
0.10660904047209976, 0.1911724110619324, -0.17669767142084164, 0.22835117465571153
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.110527971573086, 0.1937842058610714, -0.18132804891295246, 0.226439762517692
0.11613485891538061, 0.2587915044553545, -0.22325896322370797, 0.21391309169362244
0.11697251639134865, 0.17410682905028455, -0.1766805617091743, 0.22042961354437546
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.11324981015201557, 0.17810454238524606, -0.17179980779216347, 0.2397805815350345
0.11397283596397564, 0.22114735477563627, -0.19502920800328943, 0.24190751000400884
0.1093273693607974, 0.2618960054835937, -0.21527461463828113, 0.23496882244331227
0.10248790421817072, 0.18827893859041667, -0.16956712946909464, 0.24006569829212593
0.12008485617785794, 0.21656654906061623, -0.2039562803742555, 0.21096856533535302
0.1207208406453133, 0.2003020249168983, -0.19340306544000907, 0.22081369018901317
0.10619347054060876, 0.30222295506736296, -0.23338336019465955, 0.24137682668477284
0.11270943917064874, 0.2577389971640713, -0.21490318708952508, 0.2376462376695287
0.11309672850299804, 0.2409762841864807, -0.21186934569448673, 0.21213146168650904
0.12074950652556404, 0.26324426443472587, -0.22666410653338287, 0.22402030189509492
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.10496933682003698, 0.20786847041928785, -0.18638610843296582, 0.22021339901851777
0.1176907400816177, 0.2167035784416148, -0.19601875308880695, 0.23884583489453465
0.11926642857227662, 0.2732817130284636, -0.23052468813176707, 0.22617334062347488
0.12074950652556404, 0.26324426443472587, -0.22666410653338287, 0.22402030189509492
0.09658366949745936, 0.28730217600462904, -0.22307149575359012, 0.2209565837895676
0.09266473839647324, 0.28469038120548995, -0.21844111826147924, 0.22286799592758727
0.0895931669641791, 0.32695198819009197, -0.2371963866497672, 0.2311613497222911
0.11183358327420787, 0.33170997337600483, -0.2551446072333582, 0.23293834087626317
0.10784137118960219, 0.40429201132111814, -0.29466048708394876, 0.21873076995835025
0.10763916603665905, 0.40401033364874184, -0.2921603226243128, 0.22853388145674447
0.10971043915356257, 0.27543026640570456, -0.22681608605121623, 0.21742896850885374
0.10839155762311123, 0.2346061867330559, -0.20361751850955928, 0.2185041847043785
0.10154093662973537, 0.32653748548878037, -0.24845801235012693, 0.21783415875896978
0.10562748809486255, 0.3531625368133823, -0.26590872084890604, 0.21694160105203508
0.09998737913611924, 0.3776099848034584, -0.2730094351268715, 0.2261937560340499
0.1162210050738274, 0.2931679444126769, -0.23812194898832817, 0.23041046460589654
0.11221791902663453, 0.2854661781942272, -0.2353305083405327, 0.2117681238644257
0.10455877268057184, 0.26637083189123917, -0.2138501267820686, 0.23691296975467252
0.10176860157897816, 0.28875365720091106, -0.22610913817650713, 0.22727452827829583
0.1050140832127055, 0.3034809923761679, -0.23897211268429286, 0.21573847380321365
0.1195294507300389, 0.19753699319568874, -0.1935472111697978, 0.20986049129746398
0.1026572991658786, 0.2044755584121102, -0.17901592126446153, 0.23748748940172323
0.11860159544743637, 0.2582322716930993, -0.22592716454297862, 0.20852109025740667
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.10699225994811162, 0.21603305078571505, -0.18695873543702346, 0.24355952735813535
0.11390653169270526, 0.27603045543903565, -0.22906180570242485, 0.22239400651416652
0.10636344434113881, 0.22284034685110163, -0.19521860283897668, 0.22123836799374427
0.10998760059171891, 0.2734186606398966, -0.22443142821031406, 0.22430541865218598
0.1038563829001751, 0.2520534852250864, -0.20987646248629716, 0.21817887827914476
0.11125099738504604, 0.23682701825146166, -0.20455744912407847, 0.22856669098666615
0.12077880704056679, 0.3337325801828958, -0.26782066353588047, 0.21007222805736075
0.11557872774674033, 0.33174809832121366, -0.26020907677208654, 0.2226121646478144
0.11307360985951168, 0.2662897023900289, -0.2181213774051929, 0.24480183554460683
0.09554322694555681, 0.30322114722172094, -0.22642392257651234, 0.24098325703722018
0.10849985829111347, 0.18201836597911708, -0.17292913324236972, 0.22917394580705777
0.09921643354348109, 0.17829884491211653, -0.1592306978814494, 0.25174748675519953
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10835908681288964, 0.326784443392759, -0.25386767328759685, 0.21598545428553956
0.11706273751728555, 0.25957123650579755, -0.2221212110466531, 0.2234216700327762
0.10921642718798938, 0.38615084426875, -0.2801022321431178, 0.2442727680164684
0.11301907040812151, 0.34862921941400227, -0.26603190492655593, 0.22898978476219212
0.1158904228131186, 0.36138651338747907, -0.27352175998262945, 0.23549443855701596
0.11748079390054564, 0.3386661622586397, -0.2639504497086857, 0.2285802869756195
0.11862897205236894, 0.26751164934167004, -0.22520434854166527, 0.23371675119716917
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.11251186269349961, 0.27914026380951495, -0.22578800319315728, 0.23954019456054176
0.09991681576762557, 0.22071622470170985, -0.18599034907883183, 0.23669745342371773
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.09982983842563797, 0.22798038934933093, -0.18616730604606246, 0.2529506140040209
0.10333756979741027, 0.18119231738363212, -0.16636123983319628, 0.24003296311878547
0.10121735171021584, 0.33074405339716834, -0.24652703208589904, 0.23541210175873406
0.1085266273212428, 0.3314115696737752, -0.2551902234001817, 0.22193810320871887
0.10029558802477828, 0.29903676315442257, -0.2298185738241286, 0.23083814389989402
0.10933087905102945, 0.1754927475861068, -0.16716943030005255, 0.24169199367305436
0.1070437149726702, 0.19955710582262354, -0.18256392140771133, 0.22378384171080645
0.11724177515379161, 0.31003233640042493, -0.2464701727462491, 0.23693795278033014
0.1107549545439184, 0.31417261869009394, -0.24938738092146473, 0.21345718838817507
0.09266473839647324, 0.28469038120548995, -0.21844111826147924, 0.22286799592758727
0.10564623110688315, 0.35770638055039716, -0.2668453084682784, 0.22376969438751076
0.11809105704486095, 0.18958383364863518, -0.18681618326080568, 0.21613517345883543
0.0952358268470184, 0.25225309509419674, -0.20201789865174216, 0.22623624079599552
0.1127898553151967, 0.23548805343876333, -0.2083634026204039, 0.21366611121129656
0.11802766794663422, 0.27892392791055115, -0.2361923476541718, 0.2106794828777522
0.11989984094632444, 0.2703308856415107, -0.22986999616928122, 0.2240530370684352
0.1031213165922184, 0.18532811120346387, -0.1689124375066088, 0.23794539473708612
0.12243133995235594, 0.26910326810350105, -0.23207050554045455, 0.21922581062600704
0.10300717942748602, 0.31473971635756914, -0.23855178122444118, 0.2381678722176921
0.11114861335949422, 0.2365165295906576, -0.20910859146589592, 0.20758088741572955
0.10348264152397249, 0.311890966674339, -0.23612559268428246, 0.24364913567796115
0.11133087325696026, 0.32276743101065375, -0.25582412041920716, 0.20724241580061326
0.10268659968088167, 0.27496387416027984, -0.2201724782669593, 0.2235394155639892
0.11438045700983246, 0.19048147140569116, -0.18340253904683843, 0.22159776558158167
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.10605869531596718, 0.3499300317540528, -0.262753864426784, 0.22462440899538988
