-0.1008971900928689, -1.1999138123412807, -0.9928793275571317
-0.15813699032723386, -1.3653931717327599, -1.4105439868873408
-0.14461229232159656, -1.3656142452202817, -1.3996248980925758
-0.09859171674735247, -1.2023298692468871, -0.9962645333572191
-0.08693300120686327, -1.2011429427564098, -0.9839769550889953
-0.09544439117918975, -1.2004785028113072, -0.9901469916144596
-0.1021498253156273, -1.200430814244117, -0.9951008093982656
-0.08067842213476267, -1.2011189657359278, -0.9790338027709303
1.0214445040168236, -1.20410150233391, -0.07443270905600141
0.9961404929541808, -1.2032826328825474, -0.09425750511442745
-0.1077237241887232, -1.2021614867956811, -1.0038312138381138
-0.0791095095515315, -1.2022285671441597, -0.979544592280166
-0.10584488782750291, -1.2014064520215935, -1.000445236638463
0.9673154299288167, -1.363763337920055, -0.47577551462980683
-0.07513082679907125, -1.2012367193530173, -0.973879767672274
1.020405508532576, -1.201330890144695, -0.06928668934910384
1.0400829626081445, -1.203060404542939, -0.05629446724498188
1.0249685503346746, -1.203614733050618, -0.0703024589719396
1.0287888860326297, -1.2034015329258803, -0.06665068899637025
1.0400829626081445, -1.203060404542939, -0.05629446724498188
-0.06893210793797286, -1.2012762691766254, -0.9690305904288617
1.0287888860326297, -1.2034015329258803, -0.06665068899637025
-0.07462718744631332, -1.2012941506278563, -0.973618173651722
1.0219710047203687, -1.2036549142415158, -0.07297963488238973
-0.11206599348230326, -1.201017378376962, -1.0049282065731484
-0.11205148060971004, -1.2028939997411017, -1.0092684868923238
0.9991380385684867, -1.2032424516916493, -0.0915803292039774
0.9772339969088272, -1.3621732634557202, -0.464060533521774
1.0243942998669082, -1.2029890242586825, -0.06995222947311788
-0.07374059019886738, -1.2015818608598778, -0.9731100084557434
-0.08910744983894232, -1.2025786261721756, -0.9889289895934616
-0.08516864490611822, -1.2030203153489418, -0.9868244822322871
-0.09023025164286398, -1.2028141260365801, -0.9906703522566211
-0.09735044570856285, -1.202749258683986, -0.9960704333084546
-0.11856887564461528, -1.2022313569379153, -1.0132729767185167
-0.020185351051648558, -1.040681467299943, -0.5701379462728863
-0.1533689615702175, -1.3663836936853966, -1.4088151953571073
1.0450192961588098, -1.2025041562025613, -0.05075593995601965
-0.09128621590717599, -1.203716474122842, -0.9933626603246327
1.0744826063768733, -1.1466117342986313, -0.23035219218847217
1.0295558102168134, -1.2027991498645185, -0.06453638012929573
-0.08518285347331257, -1.20153004157741, -0.9833930219903844
-0.10390338849076765, -1.201948286670944, -1.000179443862545
1.0249685503346746, -1.203614733050618, -0.0703024589719396
-0.09023025164286398, -1.2028141260365801, -0.9906703522566211
-0.08147358239424293, -1.2020446775714655, -0.98148005499209
-0.09187546159949421, -1.2025458605457846, -0.9914146251410325
-0.10570694634905806, -1.200574249622838, -0.9989137083831647
1.0375455552812511, -1.2026320844607656, -0.05746039173183902
-0.05893555020750099, -1.2004994439126422, -0.9592825182405053
-0.0969370683362396, -1.2023396712334227, -0.9952604951653661
-0.09137182224673618, -1.2026032918206235, -0.99115303112048
1.0437780251200204, -1.2020847667654622, -0.05095004000478423
1.0441740149350427, -1.202566891145159, -0.051717098928371424
-0.09679192919877684, -1.2009105727150338, -0.9917334194824244
-0.11664816635212853, -1.203801279892703, -1.0157151429217346
1.0525086031799729, -1.2031555142148147, -0.045915643105797155
-0.09441286892638767, -1.2021175404636115, -0.9925805496278897
1.0269229035674816, -1.2019935329478808, -0.06528219952291095
1.0220820693392545, -1.2029270781227228, -0.07124083190511497
1.023727279295885, -1.2031953436135188, -0.07049655902070365
-0.1207981846847002, -1.2026859708936035, -1.0162133624928058
0.9532864154611747, -1.3625306153574614, -0.48491166003181485
-0.01761045281073903, -1.0391941022939302, -0.5640015930563115
0.9389947932713539, -1.3629119249313018, -0.49794505769365405
1.0468594892101586, -1.1460070382893985, -0.25219511650443444
1.0100384827083855, -1.200663615123769, -0.0767841194078656
-0.10936893414535354, -1.2018932213048856, -1.0045754867225247
1.0311467646839312, -1.2032821555403277, -0.06428089348115498
1.0400829626081445, -1.203060404542939, -0.05629446724498188
1.0400829626081445, -1.203060404542939, -0.05629446724498188
-0.1078989837763113, -1.2001826042057206, -0.9993685090882977
1.0220820693392545, -1.2029270781227228, -0.07124083190511497
-0.11712760021904867, -1.2008111890646003, -1.0087740765974826
-0.10152624467975417, -1.2028270481719943, -1.0001716833067629
-0.13146512313470524, -1.1997856571983048, -1.0184223377933168
1.0310781466478536, -1.2031858865948009, -0.06423492904322028
1.0525247291950106, -1.2022927956129603, -0.04400516440430233
-0.06784295007437244, -1.2042318923697446, -0.9747516534179492
-0.08306467921901405, -1.202393313330699, -0.9842052830492218
-0.15663078075838727, -1.364758207841181, -1.408129951506647
-0.10648383570687185, -1.2021541099968127, -1.0032734389142879
1.0488296666831354, -1.2032684333904367, -0.049349591644499646
-0.11154544244361737, -1.201947920684451, -1.0071193089386217
-0.1053446639163341, -1.203368454544259, -1.004678343983579
1.0420712934215324, -1.1491942893537765, -0.26404709508009105
-0.15501417152684782, -1.3661154281946009, -1.4095594682415185
1.0295558102168134, -1.2027991498645185, -0.06453638012929573
1.0611949884943441, -1.1490921159095875, -0.24735936775679845
-0.08818039908761877, -1.201570222768308, -0.9860701979008345
1.0386771607114926, -1.2038203959893354, -0.05922313453202904
1.0333761459147688, -1.202585949739781, -0.06088461015372679
1.0333761459147688, -1.202585949739781, -0.06088461015372679
-0.10603851059845225, -1.201763381634945, -1.0011624159991623
-0.14917395156675645, -1.3637571685503262, -1.3989728033448017
1.0620719618767531, -1.148945948635593, -0.24635188500854846
-0.15772825377130478, -1.3653656710084892, -1.4096473388936201
1.016967593644244, -1.1481043837507068, -0.28281654372538245
-0.08770221801418657, -1.2034686724641581, -0.9897570360617098
-0.1279603196292315, -1.3657528753082564, -1.3859012864253466
-0.12286803783739629, -1.3654214896329633, -1.3802372884372116
1.0199793478257437, -1.1495544763313406, -0.283570828056835
-0.08147358239424293, -1.2020446775714655, -0.98148005499209
0.0018817063367099103, -1.0405122610050106, -0.5508059317222739
-0.0644936622127085, -1.2037518922300416, -0.9703982402003778
1.0332508727286889, -1.2018235120870422, -0.059191952889098426
-0.09537911678861156, -1.2559967375856231, -0.7834981821175381
-0.024627795337230186, -1.0401823468483378, -0.5725040476546125
-0.08743907554041469, -1.2036404995630006, -0.9903740626241787
-0.16370223641673734, -1.3651295511455595, -1.4146514509322266
-0.06593823665658967, -1.2044170876198619, -0.9736785747451042
-0.147244141269184, -1.366261069094951, -1.4033334965741917
1.0855173745914404, -1.0405094522319303, 0.3444886237693612
1.0688717597236777, -1.204152149681145, -0.034426013023542146
1.0337252195832953, -1.2028452845855029, -0.061112161707408325
1.0196967751875496, -1.1999625242845295, -0.06649159335412108
1.0383038266818418, -1.2040239945381683, -0.05996902325972692
1.013200126904553, -1.2029340889350986, -0.07873847190501845
1.0333761459147688, -1.202585949739781, -0.06088461015372679
-0.10655650056645191, -1.203948781346865, -1.0067159687715193
1.0516800478451327, -1.1484696542972996, -0.25404103349344154
-0.10173066240993242, -1.2005859121631852, -0.9951364677084229
1.0400829626081445, -1.203060404542939, -0.05629446724498188
1.0421328151633902, -1.2018165012746664, -0.051694312889195404
-0.09503565462326051, -1.2004510020870365, -0.989250343620739
1.0220820693392545, -1.2029270781227228, -0.07124083190511497
0.9724249634008852, -1.363804988133438, -0.4722914798022919
-0.0939395227219336, -1.2022994900425243, -0.9925833192549155
-0.09966595439461026, -1.201900728681177, -0.9969444930282686
1.032473983370875, -1.203403372461017, -0.06355168342022191
-0.10981220639599426, -1.2014619084728007, -1.0040826794539859
-0.10234850085896678, -1.2029015071173934, -1.0016374931980674
-0.0939395227219336, -1.2022994900425243, -0.9925833192549155
0.9590896870537178, -1.3633957266458872, -0.4826249155145045
-0.16031719048667026, -1.3637395524798925, -1.408851438351882
-0.0854978526232625, -1.200569444332092, -0.9813771977310359
-0.07245886565619991, -1.2007051366610877, -0.9705652819103306
-0.08137388195932563, -1.2022532327926072, -0.9817686338071845
-0.08482095379453074, -1.202852883958696, -0.9866883589109081
-0.10823114491175423, -1.2026807996163644, -1.0056167169167547
0.9678214680949094, -1.3628172588634044, -0.4736263366761049
-0.09738111944936399, -1.2023755539969863, -0.9954165552813405
-0.12750500137807597, -1.202211516090446, -1.0208035054015507
1.0000732758279611, -1.202768362874985, -0.08923060703664476
-0.09635165686274677, -1.2026336076130906, -0.9954419010064011
1.0421328151633902, -1.2018165012746664, -0.051694312889195404
1.0333761459147688, -1.202585949739781, -0.06088461015372679
1.0249685503346746, -1.203614733050618, -0.0703024589719396
