0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.45830453997074694, -0.5401705405767833, -0.6206702380202818, 0.36099420907909796
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.3851097649566339, -0.5243367230521061, -0.6070287954081385, 0.3333643952810238
0.51504524775736, -0.6029871087103191, -0.620228457762094, 0.4067162046647327
0.5662633794591744, -0.5295169985707809, -0.6220037180161405, 0.41020563004002697
0.5955858737813265, -0.5906645987140213, -0.6333109099740424, 0.4304818124337143
0.5982381513252777, -0.6240855248194644, -0.6384394222394312, 0.43620283853995184
0.5231036340159301, -0.6315582675176951, -0.6318398918989645, 0.4072951828995979
0.5231036340159301, -0.6315582675176951, -0.6318398918989645, 0.4072951828995979
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.39814891991039025, -0.5413912789025942, -0.6214831887106488, 0.3304344315208213
0.502820181679037, -0.5709684196792285, -0.6141703863373533, 0.3975052526050454
0.3851097649566339, -0.5243367230521061, -0.6070287954081385, 0.3333643952810238
0.46289655980993266, -0.5502849064593186, -0.6187568380139936, 0.3679930770276155
0.46289655980993266, -0.5502849064593186, -0.6187568380139936, 0.3679930770276155
0.47089406508321374, -0.6154252602642862, -0.6133257219776058, 0.3951034398558766
0.5514346911071804, -0.6031027502679885, -0.626408174189554, 0.41886904762485827
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.34579544686831215, -0.5521177799286232, -0.6181484310374448, 0.3105804269842863
0.3831700226613993, -0.547643283275014, -0.6140707076798151, 0.33208655343874416
0.34314316932436084, -0.5186968538231801, -0.6130199187720561, 0.3048594008780484
0.4516055763150475, -0.6107279623146138, -0.629899115184851, 0.368202920586563
0.4556522624267958, -0.5067496144713403, -0.6155417257548931, 0.3552731829728604
0.36894846776614565, -0.6284897035240026, -0.6254639214297257, 0.3360957720680001
0.46482352453192155, -0.5767393677806628, -0.6447507226725925, 0.35061721832118903
0.637237176541261, -0.5722748544267139, -0.637445239813854, 0.44219995520343613
0.6471154943777133, -0.5676973971605384, -0.6404185829406431, 0.44290107802059864
0.595007324122684, -0.6144121863581483, -0.6455854991571043, 0.42505190023469425
0.6487450379666557, -0.6000363584076327, -0.638186197192127, 0.4552123420224156
0.41163519347604893, -0.5888254954264471, -0.6238927484894632, 0.3474217200544128
0.3872453747581987, -0.5668372824124015, -0.6319872562028725, 0.3215392144989079
0.448558383374982, -0.5869811476049902, -0.6373643376799846, 0.35257823686885326
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.5844303492711321, -0.5955460776223388, -0.6483204820345745, 0.411654019584998
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.5979739071472365, -0.6034374561635746, -0.6459378074660421, 0.4232107146038015
0.45949730858105586, -0.5866333636121934, -0.628606790319695, 0.36605426227572885
0.3354637748038089, -0.5692399593643948, -0.6293850878045802, 0.29918737308522053
0.41059829211315624, -0.5617672166661642, -0.6359846181450465, 0.3280950287255747
0.502940668872571, -0.5652747444373453, -0.6324522881604159, 0.37865780608787597
0.4240920932071927, -0.5610472608690498, -0.6346097903656969, 0.33592122695588456
0.4519325842830204, -0.5534886406596088, -0.617340637300003, 0.36446790216602276
0.5224750817531825, -0.5359015320788432, -0.6258535676467576, 0.38637668985785945
0.5549382042429978, -0.5693027740928628, -0.6332446184520074, 0.4043627478376711
0.5144115127983299, -0.5915291358518332, -0.6376301224515829, 0.3862950451074062
0.4488719576389245, -0.588666171232735, -0.6302903189424046, 0.3603386777726857
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.5215692486709337, -0.5641057990936781, -0.6254573600514387, 0.39404283762166314
0.5086413082405802, -0.5634345959152622, -0.6276239994417054, 0.3854485084781033
0.5293598577148886, -0.5299460462245358, -0.6257132237116918, 0.3881905725107288
0.4481658285772445, -0.5322258835300496, -0.6128513413031599, 0.3608623458992781
0.41313673485468005, -0.5670281434587179, -0.6363616681746724, 0.33008494718011083
0.4874768253959025, -0.5339843933952358, -0.6201604927739368, 0.3742590958058768
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.36832805572183647, -0.5286344521625009, -0.6118033684990347, 0.32100792529835454
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.34086988351842745, -0.5643901920663273, -0.6358680096760616, 0.2940453252138482
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.40870130042875596, -0.5326441484305854, -0.6355725722272398, 0.3191033441251827
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.34086988351842745, -0.5643901920663273, -0.6358680096760616, 0.2940453252138482
0.3929671173202145, -0.5345982949331407, -0.6234436248488244, 0.32402612453725965
0.4392762949730086, -0.6107600417185766, -0.6102685742912958, 0.3811414552177793
0.5105141089034633, -0.5563035478301922, -0.6391844079416404, 0.37318595212281913
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.42980336450795215, -0.6159392795768003, -0.6333089421984202, 0.35486514027037896
0.4212351267638004, -0.6043868232362106, -0.6169641913391533, 0.3635740438105074
0.3232387087254856, -0.537221270333304, -0.6233270163798393, 0.28997642102553345
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.4267508929011427, -0.5681500001404334, -0.6456416265714189, 0.32829081825270745
0.5156603807072103, -0.5524061846562502, -0.6467908695867497, 0.36699691259855327
0.352183405129602, -0.511849992237935, -0.6155261609520744, 0.3048489556882759
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.42885942120153375, -0.5832905618818139, -0.6422109689509742, 0.3368312694847586
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.5874916592519103, -0.612852974047128, -0.6352653356845405, 0.4308650011414466
0.3950951159371926, -0.5793623431808264, -0.6446341142036074, 0.3165675148094627
0.39968713577637827, -0.5894767090633615, -0.6427207141973192, 0.3235663827579801
0.3613113403562644, -0.5458106379735335, -0.6224361124810126, 0.3123028210940151
0.3326416216920391, -0.618751052571934, -0.6313253597871505, 0.3094247230613668
0.38809517073732347, -0.6349568427251753, -0.6372567949092904, 0.335641320580208
0.38809517073732347, -0.6349568427251753, -0.6372567949092904, 0.335641320580208
0.4802273453164829, -0.5746478639876234, -0.6403333694565313, 0.3620365352355337
0.38517388799723473, -0.5569814011614658, -0.6350573316455855, 0.3146229890927304
0.39968713577637827, -0.5894767090633615, -0.6427207141973192, 0.3235663827579801
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.3633348774544384, -0.5925268354958793, -0.6386895386161178, 0.31017456311651503
0.5982381513252777, -0.6240855248194644, -0.6384394222394312, 0.43620283853995184
0.3688327303758729, -0.5744369343635795, -0.6371723462051485, 0.3095072833012287
0.5176975253013113, -0.6364080348157621, -0.625356970027483, 0.41243723077097033
0.5753339686896259, -0.5529460360677664, -0.6166453975158932, 0.42645603850701874
0.581955696106306, -0.5700898904696061, -0.6460807624433826, 0.405832262407309
0.5027844999431712, -0.5920507086623826, -0.6506245810668729, 0.3679359964857145
0.502820181679037, -0.5709684196792285, -0.6141703863373533, 0.3975052526050454
0.5725485902737657, -0.5683454442790649, -0.6142869948063387, 0.43155495611677175
0.4682417875392628, -0.5820043341588433, -0.6081972097122168, 0.38938241374963906
0.5383014167511533, -0.5095676662164229, -0.6251935203463962, 0.3875792419738933
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.5267603061189396, -0.542922735130994, -0.6382442588889637, 0.37838325943542955
0.5405490897449969, -0.5722333965522006, -0.6257851012892858, 0.40542430879063796
0.4506314015084945, -0.582961663972641, -0.6271548333578856, 0.3621902054705384
0.6029643117035672, -0.5801355487145056, -0.6335158471561547, 0.43128831321174255
0.47630017379783235, -0.6105754929662189, -0.6198086438490871, 0.3899613919845042
0.6298484154279024, -0.5734727826621528, -0.6314007907828164, 0.4448207583329589
0.5501311331371995, -0.5428551115457106, -0.6414619954243388, 0.3868463495742928
0.3890001196701481, -0.6166551657674468, -0.6331588636452667, 0.335139602795158
0.46413463697949575, -0.609182423069216, -0.6397583939857335, 0.36404725843551156
0.44753708784037105, -0.5389567817382045, -0.6237504461680837, 0.3516617500639487
0.42593680402570966, -0.5831141333210359, -0.6372453046936495, 0.34043173407259725
0.34435260789207117, -0.5024639643443806, -0.611205836996624, 0.30266232951744687
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.40620730616896006, -0.56996243770997, -0.633094622847519, 0.3310134097556865
0.5725693790359399, -0.5964716958258863, -0.6457856117482295, 0.4084316520259858
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.40620730616896006, -0.56996243770997, -0.633094622847519, 0.3310134097556865
0.3119477252306003, -0.5976643261885994, -0.6344692935506966, 0.29018626458448116
0.4160044008277752, -0.5569174493680967, -0.6424675400165282, 0.3229529808542023
0.41335212328382404, -0.5234965232626537, -0.6373390277511395, 0.31723195474796473
0.3354637748038089, -0.5692399593643948, -0.6293850878045802, 0.29918737308522053
0.32517845102072, -0.5139147101103962, -0.6162851041081625, 0.291254262867813
0.4160044008277752, -0.5569174493680967, -0.6424675400165282, 0.3229529808542023
0.31783260001086666, -0.5420710376313711, -0.6168440945083576, 0.29511846889690574
0.35598356730471953, -0.5079342253352818, -0.6118656607961223, 0.30912298026588936
0.4160044008277752, -0.5569174493680967, -0.6424675400165282, 0.3229529808542023
0.3354637748038089, -0.5692399593643948, -0.6293850878045802, 0.29918737308522053
0.48134182347830784, -0.5624896950117396, -0.6396941531879856, 0.3599210653960406
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.3614477169372484, -0.567105302015063, -0.6110410877910226, 0.3291261728901105
0.31783260001086666, -0.5420710376313711, -0.6168440945083576, 0.29511846889690574
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.4407374882184059, -0.5456462969531196, -0.6361577809615065, 0.33818389870248966
0.3232387087254856, -0.537221270333304, -0.6233270163798393, 0.28997642102553345
0.472976942267209, -0.5599370939131447, -0.6466847302098334, 0.3479635312816213
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.4455628061500375, -0.517231484800545, -0.6344421151248862, 0.3342370501310573
0.4460477095027541, -0.6090819292168369, -0.634965836342342, 0.35953569785359796
0.41335212328382404, -0.5234965232626537, -0.6373390277511395, 0.31723195474796473
0.4707962463004856, -0.5056105148024262, -0.6122479123124598, 0.36564550823431136
0.333985200798853, -0.5484538211056404, -0.62650110293473, 0.2953142584240383
0.3831700226613993, -0.547643283275014, -0.6140707076798151, 0.33208655343874416
0.454077032458554, -0.5655068170083264, -0.6415766361177019, 0.34527938092268384
0.3354637748038089, -0.5692399593643948, -0.6293850878045802, 0.29918737308522053
0.4228237213824922, -0.604077629119029, -0.625116900963975, 0.35621567500167806
0.3845572689434011, -0.584175890447441, -0.6404246037848519, 0.31678035533526794
0.42980336450795215, -0.6159392795768003, -0.6333089421984202, 0.35486514027037896
0.4231878172256231, -0.6370219363536671, -0.6286401021023706, 0.36220425950235347
0.3232387087254856, -0.537221270333304, -0.6233270163798393, 0.28997642102553345
0.4805277346028747, -0.5774538281923419, -0.6312978313102161, 0.37206198121593026
0.3667174490708829, -0.5409608706754663, -0.6289190343524941, 0.30716077322264257
0.5231036340159301, -0.6315582675176951, -0.6318398918989645, 0.4072951828995979
0.39837322603483327, -0.5297485276350736, -0.629926546720306, 0.3188840766658875
0.5643245213133641, -0.5429209687365828, -0.6335397691471603, 0.40176335821899395
0.5176975253013113, -0.6364080348157621, -0.625356970027483, 0.41243723077097033
0.6282617819424657, -0.5680922207005944, -0.6402366159625653, 0.4337528972307119
0.5384033764167258, -0.5539270668206328, -0.6270672180634727, 0.39812283423992634
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.5036294261838887, -0.5403671768695051, -0.6298175012003087, 0.37445488533300947
0.32058643118153446, -0.503800344227861, -0.6181985041144504, 0.28425539491929563
0.5905663355743827, -0.5032030843189755, -0.624434590424308, 0.41248170042208765
0.3903148397762633, -0.5011773688276975, -0.618315112583436, 0.31830509843102206
0.3966562962270577, -0.5950774997988664, -0.6164802674586297, 0.34907384197233526
0.5248347312315884, -0.5922056092558357, -0.6258334034911524, 0.40302234681756727
0.44013503657245545, -0.5988171001410288, -0.6220722854312846, 0.36625819416944483
0.45259845845359814, -0.5447206787495721, -0.6386926512478516, 0.3414062662615016
0.3224246198500525, -0.5521854035139065, -0.6149306945020697, 0.3021173368454231
0.4947259671496205, -0.5931567950123351, -0.6161248120478513, 0.3978884413127777
0.47878736471708483, -0.6388835143681566, -0.6356434505877427, 0.3836579709113681
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.4960986799070481, -0.6336229853901563, -0.6325988350550528, 0.3937004900791349
0.48806332525029666, -0.49983512930081175, -0.6212657044702862, 0.3637258279219509
0.5231036340159301, -0.6315582675176951, -0.6318398918989645, 0.4072951828995979
0.38805946363363186, -0.551873149231799, -0.640383578080642, 0.30939829867901836
0.42980336450795215, -0.6159392795768003, -0.6333089421984202, 0.35486514027037896
0.3232387087254856, -0.537221270333304, -0.6233270163798393, 0.28997642102553345
0.4164877864021676, -0.5698387604372752, -0.6219460819901469, 0.34691014992616875
0.42515387401927235, -0.5393265610301329, -0.6207242455545605, 0.3440291243412844
0.40042243400322064, -0.6060793287193968, -0.63485411130863, 0.3360495756192901
0.36759961357892124, -0.6005335075403745, -0.6238795328266564, 0.328918179276264
0.421344784186524, -0.5729997674385006, -0.6391587046999375, 0.33343286612407974
0.3970529518063407, -0.5684012175637819, -0.6244084849967735, 0.33412998427234436
0.4611751071352875, -0.5779444621347606, -0.6336400162205177, 0.3600700606635297
0.3646360602289642, -0.5630538121828472, -0.6288753425582349, 0.3124522598119994
0.41059829211315624, -0.5617672166661642, -0.6359846181450465, 0.3280950287255747
0.3549354040975353, -0.5651026446428393, -0.6240491439355036, 0.3127935617184948
0.5072035564386463, -0.5650366875228123, -0.6132924101949299, 0.3989534426292521
0.357581563648469, -0.5174019013901645, -0.6086292819441441, 0.3156700878998495
0.4199720714290964, -0.5325335770606793, -0.6226846816927364, 0.33762081735772254
0.502820181679037, -0.5709684196792285, -0.6141703863373533, 0.3975052526050454
0.502820181679037, -0.5709684196792285, -0.6141703863373533, 0.3975052526050454
0.42664876300679677, -0.551382883617176, -0.6196627256524703, 0.34927090563585317
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.3400557946429944, -0.57935432524693, -0.6274716877982922, 0.30618624103373804
0.34621026687717626, -0.5804725101367311, -0.6325591743594707, 0.3045252104837257
0.36604117182566137, -0.5516098313961718, -0.6100474186641539, 0.3278908577787174
0.36869344936961257, -0.5850307575016148, -0.6151759309295428, 0.3336118838849548
0.39837322603483327, -0.5297485276350736, -0.629926546720306, 0.3188840766658875
0.3224246198500525, -0.5521854035139065, -0.6149306945020697, 0.3021173368454231
0.3400557946429944, -0.57935432524693, -0.6274716877982922, 0.30618624103373804
0.31977234230610135, -0.5187644774084634, -0.6098021822366808, 0.2963963107391856
0.3354637748038089, -0.5692399593643948, -0.6293850878045802, 0.29918737308522053
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.3400557946429944, -0.57935432524693, -0.6274716877982922, 0.30618624103373804
0.42980336450795215, -0.6159392795768003, -0.6333089421984202, 0.35486514027037896
0.31353435871603713, -0.603044888150158, -0.6256334683709481, 0.3012541256867282
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.3224246198500525, -0.5521854035139065, -0.6149306945020697, 0.3021173368454231
0.3831700226613993, -0.547643283275014, -0.6140707076798151, 0.33208655343874416
0.4366468915606013, -0.5566474822016443, -0.6242322475176636, 0.3511277257129982
0.33281149725985754, -0.5358190332589515, -0.6242565755391912, 0.293466346978983
0.37162138450080806, -0.6291525245105521, -0.6309058337805473, 0.33205166120356155
0.3515375849432044, -0.6071894956753016, -0.6227791714644934, 0.3240072712935532
0.49339575438450084, -0.5364972403256869, -0.6231734699900734, 0.3744046236742983
0.4328907391893187, -0.5552818081530506, -0.6188571731721839, 0.35353830011469
0.4033816229835623, -0.6159880321954989, -0.6368504093680369, 0.3384446128965095
0.44013503657245545, -0.5988171001410288, -0.6220722854312846, 0.36625819416944483
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.3562083954309806, -0.5857371087211993, -0.6371286962246644, 0.30638203056087066
0.3776920619320503, -0.5602479516550997, -0.6126979819349445, 0.33379673047332936
0.45409119986643715, -0.5914831309102606, -0.6221238684482135, 0.37119631014710125
0.44013503657245545, -0.5988171001410288, -0.6220722854312846, 0.36625819416944483
0.46407516101235835, -0.5707714155927945, -0.6461461579828953, 0.34713620099982884
0.4594831411731728, -0.5606570497102591, -0.6480595579891832, 0.34013733305131155
0.519371220477017, -0.5361495414795595, -0.6457144200186754, 0.3651655338666138
0.5343381470127755, -0.5640712490987329, -0.6256531925157358, 0.400639387312105
0.6306592170334334, -0.5906419483222116, -0.641474424977765, 0.44038727584358833
0.632598959328668, -0.5673353880993041, -0.6344325127060885, 0.44166511768586814
0.45141615934436036, -0.598187071477133, -0.6370323836085797, 0.3574352754435115
0.3942810270617595, -0.5943264763614287, -0.6362377923258378, 0.3287084306293523
0.5197913254982488, -0.5847213922054532, -0.6452961160455912, 0.37967386922903257
0.5581237940398993, -0.5923583557215574, -0.6432816723731368, 0.4030472609504079
0.5924745991586347, -0.5621373103281209, -0.6419637388168531, 0.4127777477417782
0.481742017541166, -0.5768580483426634, -0.622232956549598, 0.3807743613074744
0.4650351617614041, -0.6149460377879696, -0.6390615490201403, 0.36655059796825423
0.4416276602557877, -0.5451308792447563, -0.6270752066833037, 0.3476187837179306
0.46948085324311534, -0.563415313215287, -0.6371592829016405, 0.35669869783702834
0.4883953854451704, -0.5949813311217207, -0.6431650639041516, 0.36899755743868135
0.34461643039192613, -0.6312172423830135, -0.6316647769366354, 0.31845696838309884
0.3548564788356908, -0.5418864888790138, -0.6263841640661495, 0.30393840566363045
0.4285939259402419, -0.6321721690555997, -0.6351230239738522, 0.357062211630981
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.3739975747248664, -0.5337366285229623, -0.6185682867642267, 0.31891850033479996
0.4551139338214462, -0.592565095768609, -0.6294847664621179, 0.36460607225152203
0.37782803698738154, -0.585137728682441, -0.6356163220457807, 0.3184871951218231
0.45052191398226066, -0.5824507298860739, -0.6313981664684065, 0.3576072043030045
0.4169034905604561, -0.588290900588277, -0.6408509641715155, 0.33369050344685547
0.4008011974543414, -0.5748122050080374, -0.6266117009760377, 0.3361554576270589
0.5349646042511224, -0.6306326493141474, -0.6343747621853096, 0.4105175504586098
0.533348870173958, -0.5937083401825676, -0.6296964019751919, 0.40404398144603104
0.44659088247868484, -0.5389035575486891, -0.6137720026499308, 0.36111226002708274
0.49083696819744593, -0.5220176981197969, -0.632701836121283, 0.3597415273862043
0.32360280456861645, -0.570165577567942, -0.626850217518235, 0.29596500552620864
0.32058643118153446, -0.503800344227861, -0.6181985041144504, 0.28425539491929563
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.5221596907095116, -0.5989095498227084, -0.6407419186515185, 0.3892613121139774
0.4333560641509724, -0.5949733131878244, -0.6260026374988367, 0.3586162836629568
0.6121034021702657, -0.5329120529145028, -0.6210552506234542, 0.43494197638192406
0.5574644420193203, -0.5748081307975346, -0.6278329823656214, 0.4127574620455141
0.5779546989883843, -0.5634956769809977, -0.62076991667782, 0.42641290824539924
0.5451411095841827, -0.5823477624347361, -0.6238717012829977, 0.4124231767391553
0.4475203890520457, -0.572952264857794, -0.6173006872981736, 0.367959234025739
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.46289655980993266, -0.5502849064593186, -0.6187568380139936, 0.3679930770276155
0.37629023760525515, -0.5395586336011138, -0.6298485935118464, 0.3106506991760922
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.3903148397762633, -0.5011773688276975, -0.618315112583436, 0.31830509843102206
0.3232387087254856, -0.537221270333304, -0.6233270163798393, 0.28997642102553345
0.5298109683800356, -0.5429273879048327, -0.6328642108507534, 0.3851830162010909
0.530248451130794, -0.5850923530703785, -0.636084296802585, 0.3935137278918761
0.4841954324016659, -0.5527703267596461, -0.6360203080854755, 0.36199982703048195
0.31783260001086666, -0.5420710376313711, -0.6168440945083576, 0.29511846889690574
0.34621026687717626, -0.5804725101367311, -0.6325591743594707, 0.3045252104837257
0.5072111676232333, -0.5627731986354224, -0.6170603816348812, 0.3945868715749334
0.5049378818172997, -0.6084665368785698, -0.6399084725388869, 0.38377279591073304
0.4594831411731728, -0.5606570497102591, -0.6480595579891832, 0.34013733305131155
0.5661616089981681, -0.576286221294079, -0.6383261597886959, 0.40728434988013285
0.3345307593881267, -0.614518812132231, -0.6281076364857751, 0.312269398550235
0.4160044008277752, -0.5569174493680967, -0.6424675400165282, 0.3229529808542023
0.3960390592436108, -0.6120110608758126, -0.6357320874510533, 0.334601385595083
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.4497078251068278, -0.5974148630666763, -0.6230018445906368, 0.3697481201228945
0.32842812250024805, -0.5417507654153675, -0.6251345516816149, 0.2920181569547762
0.4476623888301064, -0.6124345484322473, -0.6244772850708707, 0.3717628684927434
0.5088222198896073, -0.5392660360273115, -0.6288354797987233, 0.37764034407613273
0.39536412113333025, -0.6239168586390929, -0.6417050652019235, 0.3318648201907028
0.506377295513003, -0.5271209974388261, -0.6242907648574055, 0.3774057649855963
0.5155894134847818, -0.6237738081538217, -0.644257424600664, 0.38919223483034693
0.4496860465143576, -0.5737020380521324, -0.6386866408201741, 0.3481977619527959
0.33571390194113715, -0.5963279463051191, -0.6274766264328702, 0.30859319918263195
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.4374827590285043, -0.565396174035586, -0.6169437731658961, 0.36053716806320696
0.5556801615755241, -0.5749835276550653, -0.6371177362438835, 0.4028769127684806
0.4577662113653974, -0.6259860218740521, -0.634613278727507, 0.37032709835775945
0.4114973818458373, -0.5931406678863441, -0.6343680423000342, 0.33883255131822754
0.44944358092878656, -0.5767667944107865, -0.6305002298172475, 0.35675599618674403
0.5475859470461077, -0.597171902988172, -0.6390721619543815, 0.4032601014762131
