-0.040769944754196145, 0.18016503949600868, 0.06324832648440101, 1.1398271799795179, 0.13168252606278857
-0.062283623733110444, 0.19157101825732564, 0.049993357510049546, 1.1488148551569894, 0.15124153659062078
-0.03709161632151126, 0.19218049162762585, 0.08616112950943851, 1.1427667452046533, 0.18365574107032068
-0.04862298050564316, 0.1978595885258736, 0.11564588252913152, 1.1450435744856045, 0.20681932876100437
-0.04862298050564316, 0.1978595885258736, 0.11564588252913152, 1.1450435744856045, 0.20681932876100437
-2.766379318255977, 0.14837037589830604, 0.03590938199975484, 1.2625413915588766, -0.003502402397390318
-2.7736187730057433, 0.15479827962694698, 0.04560345493551499, 1.2672147131222633, 0.029559963290098024
-0.05043258218363045, 0.18635615198165797, 0.034300870061507775, 1.144212056969732, 0.1472659424744328
0.01793999104291319, 0.030811157802037747, -0.03991440161082751, -0.9134446665489244, 0.007589828792312396
-0.060640792512701096, 0.18289679929739266, 0.06575839507505117, 1.1420363712564194, 0.1263166941363533
0.025959797251938647, 0.033294264276321026, -0.02673198275293602, -0.9110510596385684, 0.0169312548349358
0.04550206305529889, 0.06391512864668172, 3.253983040688537, 1.1673875822585151, 0.01153834562797982
-0.056132544278782844, 0.19354210914420683, 0.12160798581052722, 1.1491004143580827, 0.16816313391228363
-2.4107614931998977, 0.08886877538231008, 2.6209890511829688, -0.6609270292285931, 2.563433118085651
0.029198223032857712, 0.04653644318949024, 0.2128175486678872, -0.890713567949775, 0.07338482903090579
-0.06644846768976273, -4.769376185197835, 0.9103266462288413, 0.6064535221117994, -0.37588647164079264
-0.06296470227937435, 0.18334675830726943, -0.361044476613663, 1.1366220648311123, 0.218059489479863
2.74056608453878, -4.495145037758573, 0.6430896822362808, 0.5667330350188529, 2.609351885116255
-0.03884106680194134, 0.18829806559070916, -0.11456360081333189, 1.1559081162123162, 0.19212562510312048
0.04032991337651834, 0.03436592772161641, -0.04006335860453965, -0.9048817263303147, 0.08680492995809119
0.02784341228735608, 0.041957818033360045, -0.03613708449170788, -0.916336173856489, 0.11425394861150488
-0.1339358677952309, -0.1933287551159132, 0.1335046049898964, -1.022991224401847, -2.6631363871454163
0.024134530823901962, 0.03550424881141301, 0.013788919355531927, -0.9060717675712253, 0.05633337750186106
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
0.03215433703292695, 0.03798735528569628, 0.026971338213423398, -0.903678160660869, 0.06567480354448423
0.01160241072815776, 0.03249485513702466, -0.38155642731963846, -0.9136617597098446, 0.127126924507291
0.03215433703292695, 0.03798735528569628, 0.026971338213423398, -0.903678160660869, 0.06567480354448423
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
-2.5839492564230566, 0.3814561729016335, -0.38860298862925835, 1.379762344425583, 2.869521865927307
0.060569881944725366, 0.04368746939952872, 0.253661533929821, -0.8819956169972293, 0.04963971716454593
0.033797168253336216, 0.029313136325763545, 0.042736375778425595, -0.9104566445614394, 0.040749961090216585
0.03028561027822922, 0.03747533969829476, 0.08540354765600991, -0.9057862083701324, 0.07325497482352382
-0.21072480118037434, -0.05150010608918498, 0.29992471278396815, 1.0343756951036047, -2.6668379361077394
-2.6547408008290896, -0.007594785845640814, -0.09442373620559363, -0.7824135576943178, -0.08360567173499678
0.032324315402966285, 0.0352591006701615, -0.11090385644657787, -0.8983279939985025, 0.09788081234915583
0.013283387445694494, 0.036620718186742285, -0.07545700014548942, -0.8919943248450737, 0.0823882051911189
-0.06641388161392782, 0.1830505879902516, -3.021501762732376, -0.9098762644019172, 0.3053793549891817
-2.7182170478055476, 0.1465351447430736, -2.713062346279128, -0.7690855554385494, 0.17710188796175938
-0.04143595732464762, 0.18810394644175527, 0.12432092002096826, 1.136973905776484, 0.14920859449790258
0.03215433703292695, 0.03798735528569628, 0.026971338213423398, -0.903678160660869, 0.06567480354448423
-0.058679849178324715, 0.18850173243353507, -2.8901853989527564, -0.9022883295992539, 0.341957729449093
-2.663902838562422, 0.00640914444118168, -0.04173203596930671, -0.7636654543719611, 0.0068006457122449515
-2.6754185379965043, -0.001625179739878524, -0.13411319752570605, -0.7671994346742259, -0.06899127555056828
-0.01873294008239453, 0.18852274964911966, -2.6929799562560515, -0.8828826152165647, 0.3027590553784703
-0.017640326029053882, 0.18754765428146902, -2.596401075416208, -0.9030588678748418, 0.23591732413735778
2.635651434600693, 0.23351083819855006, 0.14230022254686306, 1.030583778763404, 0.3036668688608672
-0.0703034299421355, 0.18908791178304232, 0.03681093865215797, 1.1464212482466334, 0.14190011054799773
-0.05387065059943562, 4.777149193381996, -0.43919160064740886, -0.4276186897554479, -2.17019525924439
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.030069271478676284, 0.02757883668187322, 0.009763276836600804, -0.9104537591893591, 0.041307313044397574
0.024134530823901962, 0.03550424881141301, 0.013788919355531927, -0.9060717675712253, 0.05633337750186106
-0.12850999089793586, -0.20366087176320335, 0.2971720257923301, -1.014584900766422, -2.7921654371877973
0.03215433703292695, 0.03798735528569628, 0.026971338213423398, -0.903678160660869, 0.06567480354448423
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.030069271478676284, 0.02757883668187322, 0.009763276836600804, -0.9104537591893591, 0.041307313044397574
0.018434568728749327, 0.04269020597396239, 0.10109603510455173, -0.9011834101828742, 0.07723056893971163
-2.692038491119779, -5.919182433338777E-4, 2.6245125080430713, 1.2621551287687611, -0.15664911234948553
2.643774579375513, 0.22656167227899293, 0.09363463615649686, 1.025983865948226, 0.30024862669886043
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
0.024134530823901962, 0.03550424881141301, 0.013788919355531927, -0.9060717675712253, 0.05633337750186106
0.024134530823901962, 0.03550424881141301, 0.013788919355531927, -0.9060717675712253, 0.05633337750186106
0.028140666484844493, 0.03922109361080656, 0.11213218419332696, -0.8984809473964822, 0.09346910391595334
2.7010377971564012, 0.08752354027490639, 0.24228178960750157, -1.0248445054318618, 0.21661226622238988
0.018218229929196403, 0.032793702957541165, 0.025455764285142755, -0.9058509610021014, 0.045282907160585556
0.024134530823901962, 0.03550424881141301, 0.013788919355531927, -0.9060717675712253, 0.05633337750186106
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
0.03364590260178885, 0.041180715981520066, 0.11280975290809933, -0.8919142482471405, 0.0950723073986937
2.559762430006433, -0.15552993933633003, 0.3605314344062502, -1.1284311001697935, -2.624156688505907
-0.11665608612165998, -0.19526684719566612, 0.2530501319994045, -1.012848901210732, -2.7190620957666587
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
2.7443150393039697, 0.08589236155764575, 0.1782722490192011, -1.0131673804154473, 0.23427994913433067
0.03215433703292695, 0.03798735528569628, 0.026971338213423398, -0.903678160660869, 0.06567480354448423
0.024134530823901962, 0.03550424881141301, 0.013788919355531927, -0.9060717675712253, 0.05633337750186106
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
0.03215433703292695, 0.03798735528569628, 0.026971338213423398, -0.903678160660869, 0.06567480354448423
-0.06905213546598216, 0.18659557295279, 0.0034063188872865448, 1.1326198114997714, 0.14916954954412784
0.028981884233304563, 0.03663994017306975, 0.13717727784847797, -0.8953811187690023, 0.041437167251780024
0.044511254215469455, 0.04344052602901982, 0.1443975934249738, -0.897044351731125, 0.0894347881431242
0.013770550360265255, 0.038149430165511033, 0.12546356004493042, -0.9046502807047362, 0.023595428792797753
0.05770125701875469, 0.04727385071246648, 0.41703215032197105, -0.8935783092453858, 0.035140654870516624
0.1677806490847663, 0.27546678131016333, -0.04745008565696662, -0.8055930754058533, 2.8900329129303874
0.1677806490847663, 0.27546678131016333, -0.04745008565696662, -0.8055930754058533, 2.8900329129303874
-0.11510626740737388, 0.33489037925504145, -2.5354985381050947, 1.155158666504131, 0.35094028269434535
-0.013634190368110923, 0.1912644990808624, -2.498057810578414, -0.8954680477000986, 0.27305305055144974
0.044511254215469455, 0.04344052602901982, 0.1443975934249738, -0.897044351731125, 0.0894347881431242
-0.0703034299421355, 0.18908791178304232, 0.03681093865215797, 1.1464212482466334, 0.14190011054799773
-0.06142947078845101, 0.16894242027332307, -2.9105287023849566, -0.9266753511561608, 0.21574348999693557
-0.06196394636776254, 0.1920352488799058, 0.06378562308120067, 1.146488886250683, 0.17042953016511664
0.02606313581773334, 0.02386199188247984, -0.08857998800119421, -0.9180445793641021, 0.004171586630305479
-0.054724491617995585, 0.18560734515126492, 0.05409155014544068, 1.141815564687296, 0.13736716447762887
0.01768662898485787, -4.379741910217277, -1.9038372235219463, 0.7179644462045112, 2.623492656748128
2.6315928673709785, 0.22646625504367907, 0.06232606813666523, 1.019596611442929, 0.24198277387116118
0.036993560579419035, 0.04788588460215708, 0.08872150046476357, -0.8999647357145607, 0.08480407546233902
-0.062283623733110444, 0.19157101825732564, 0.049993357510049546, 1.1488148551569894, 0.15124153659062078
-0.06206728493355723, 0.20146752127374645, 0.12563362832945824, 1.1534824059762168, 0.18318919836974715
-2.758359512046951, 0.15085348237258928, 0.04909180085764649, 1.2649349984692324, 0.005839023645232894
2.647297137673632, 0.2446816584489736, 0.19676455485738925, 1.0325206037531638, 0.3404331413354083
-0.05043258218363045, 0.18635615198165797, 0.034300870061507775, 1.144212056969732, 0.1472659424744328
-0.040655605865389424, 0.19701495664467986, 0.14719741181462, 1.1440408342502282, 0.19161238622801413
-0.1610186128375434, 0.3164565954577325, -3.064059718338372, 1.1350067499994994, 0.30646785929447884
-2.7627061087273224, 0.13243654908909466, -3.098043590204188, -0.7984236719089012, 0.12802918026466759
-2.782639335126381, 0.14362668258002753, -0.39240906361724, 1.2549542847923367, 0.06784849656222149
-2.7701072150306367, 0.14663607625441616, 0.0029362830579308828, 1.2625442769309565, -0.002945050443209741
-0.1254020562973204, 0.3304219245287187, -2.9837092005331174, 1.135801876579702, 0.3917789738913844
-0.060191111508496965, 0.1864975259893361, 0.04163383140032925, 1.1381132470376074, 0.10647903892257811
0.06772707008876347, -0.10856776916350325, 2.9394754186873104, -0.9032529189186019, -0.1173472197279602
0.0642155121136572, -0.1004055657909726, 2.9821425905648957, -0.8985824827272945, -0.084842205994653
0.1506930902123037, -4.6901486623631685, 0.6616104810953445, -1.3321127864038647, 2.2876793987820063
0.05290316935861349, 0.049715601481360394, 0.15300316742641998, -0.8935803665813427, 0.14251257633585687
2.729769718001383, 0.07946294460434064, 0.10548593767908603, -1.019583268148148, 0.19891214224023462
0.024134530823901962, 0.03550424881141301, 0.013788919355531927, -0.9060717675712253, 0.05633337750186106
-0.05251764773788117, 0.17594763337783506, 0.017092808684684994, 1.137436458441242, 0.1228984519743464
-0.0545628400644478, 0.17783572171458434, -3.0371942501809177, -0.9144790625891752, 0.30140376087299353
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
-0.05251764773788117, 0.17594763337783506, 0.017092808684684994, 1.137436458441242, 0.1228984519743464
0.11234327349013808, -0.10115075692165054, 3.163792922444549, -0.8835069532291913, -0.14999807597243828
0.026557713503569346, 0.03574104005440428, 0.05243044871418519, -0.9057833229980522, 0.07381232677770468
0.03457751971259436, 0.03822414652868769, 0.06561286757207666, -0.9033897160876961, 0.08315375282032786
0.033797168253336216, 0.029313136325763545, 0.042736375778425595, -0.9104566445614394, 0.040749961090216585
0.04176740612038634, 0.04207739528777418, 0.045858498719530044, -0.9051205870538677, 0.10262195409455285
0.026557713503569346, 0.03574104005440428, 0.05243044871418519, -0.9057833229980522, 0.07381232677770468
0.021946126703856532, 0.03452800260143127, 0.05842886322696732, -0.9058538463741814, 0.04472555520640461
-0.009620470691037612, 0.1847999718500244, -2.7557319524091253, -0.898688267941706, 0.264883304892941
0.026557713503569346, 0.03574104005440428, 0.05243044871418519, -0.9057833229980522, 0.07381232677770468
0.033797168253336216, 0.029313136325763545, 0.042736375778425595, -0.9104566445614394, 0.040749961090216585
-0.056029205712988, 0.18410983675036602, 0.059759980562269555, 1.142106894632549, 0.15540346570765357
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.013259953937868796, 0.051271656019956896, 0.31993281770896065, -0.8987370496624401, 0.1182442576878982
0.021946126703856532, 0.03452800260143127, 0.05842886322696732, -0.9058538463741814, 0.04472555520640461
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
-0.05043258218363045, 0.18635615198165797, 0.034300870061507775, 1.144212056969732, 0.1472659424744328
-0.05254596608388761, 0.1953578763988271, -2.4601008856866753, -0.8869251872697672, 0.2521946114669774
0.018218229929196403, 0.032793702957541165, 0.025455764285142755, -0.9058509610021014, 0.045282907160585556
-2.6666442739473415, -0.005707657925451359, -0.06036213832945528, -0.7812071066527925, -0.10417844619442268
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
-0.00677645399405561, 0.04680000218171876, -0.01797083968390195, -0.9053968211437214, 0.10329428752383674
0.1227214621892486, -0.10041965885291991, 2.9944602027710037, -0.875981100853512, -0.09684281882968787
0.03457751971259436, 0.03822414652868769, 0.06561286757207666, -0.9033897160876961, 0.08315375282032786
-0.2807212873134347, 0.10153873323832552, -2.3268382037708784, 1.0405547973218894, -2.4792440795832262
0.025306419027415775, 0.03823337888465679, 0.08583506847905682, -0.8919818862511896, 0.0665428877815745
-0.060640792512701096, 0.18289679929739266, 0.06575839507505117, 1.1420363712564194, 0.1263166941363533
0.022110033934638076, 0.04109676726237459, 0.15243824447397297, -0.9045826427006869, 0.052124848409917
0.033797168253336216, 0.029313136325763545, 0.042736375778425595, -0.9104566445614394, 0.040749961090216585
-2.6213550450214735, -0.1470735870191051, 2.6512445740711255, -0.7845286378203147, -0.2588130257388601
0.009007520205451633, 0.03230073598807165, -0.14267190648533823, -0.9325959701456767, 0.08420989390207374
0.028140666484844493, 0.03922109361080656, 0.11213218419332696, -0.8984809473964822, 0.09346910391595334
-2.6719413574899393, -0.005213287073323358, 0.012887362703129034, -0.7899516242589824, -0.08906913544352676
0.018218229929196403, 0.032793702957541165, 0.025455764285142755, -0.9058509610021014, 0.045282907160585556
-0.036771938956163354, 0.19264472225020643, 0.09995339508058992, 1.1404407762983464, 0.20284373464481645
0.010042653585605327, 0.036415130521621264, 0.09249046110310569, -0.904647395332656, 0.0241527807469789
-0.058452388392655576, 0.18387304550737477, 0.021118451203616235, 1.1418184500593762, 0.13792451643180956
0.014706671954089461, 0.040955906330071984, 0.06812293616272683, -0.9011805248107942, 0.07778792089389261
2.6197418258214986, 0.2316811213193467, 0.07801855558520672, 1.0241994096301865, 0.24595836798734885
-0.054724491617995585, 0.18560734515126492, 0.05409155014544068, 1.141815564687296, 0.13736716447762887
-0.11039338258372537, -4.781876885167617, 0.6764161349359478, 0.5864342114102815, -0.40784900615219816
-0.03883293693903096, 0.1795352276359048, -0.05292540457172561, 1.1628853400682306, 0.1581001429351842
-0.05043258218363045, 0.18635615198165797, 0.034300870061507775, 1.144212056969732, 0.1472659424744328
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
2.639011726924252, 0.23721621448177577, 0.1697064277989524, 1.0444557388863964, 0.32548420143603707
0.026238036138221628, 0.03527680943182432, 0.03863818314303415, -0.903457354091745, 0.0546243332032087
-0.06501162233649752, 0.18573832171309745, -0.0879181483813383, 1.1582923850679647, 0.17387812211787151
0.026454374937774396, 0.04517331244824563, 0.11427845396244321, -0.8987898032725181, 0.08657199498233478
0.020459065618013177, 0.03709768752300047, -0.03755329001388922, -0.9026725350534125, 0.08143909803165596
-0.022017037271832355, 0.19205626609549037, 0.26099106577790554, 1.165894600633372, 0.13123085609449442
0.012283489274422032, 0.04071911508708065, 0.029481406804073622, -0.901468969383967, 0.060308971618048934
0.013619284708717504, 0.050017009821268, 0.19553693717460432, -0.8861078843904371, 0.0779177751012749
0.03747549668602127, 0.04132858845738124, 0.06564917880346308, -0.9075170793363039, 0.0927231760977488
-0.07739161904035502, 0.1836482358559266, -0.02356836554175629, 1.1325521734957213, 0.12064012992700861
-2.5336674304465046, 0.23342458588463044, 2.435689985190794, 1.3664870957798931, 2.640486568936112
-0.0703034299421355, 0.18908791178304232, 0.03681093865215797, 1.1464212482466334, 0.14190011054799773
0.09997110384939002, 0.42121728799081554, -0.18607318207625803, 1.24954676421624, 2.959608566293021
-0.21828393329548917, -0.045536432983123785, 0.2958265201485768, 1.0413749855732988, -2.652963563994747
-0.058452388392655576, 0.18387304550737477, 0.021118451203616235, 1.1418184500593762, 0.13792451643180956
0.008586145530531086, 0.03342293253352052, -0.07633049901002824, -0.9146700555222863, 0.06681367967434186
0.028140666484844493, 0.03922109361080656, 0.11213218419332696, -0.8984809473964822, 0.09346910391595334
0.018218229929196403, 0.032793702957541165, 0.025455764285142755, -0.9058509610021014, 0.045282907160585556
-0.16154525247235763, -0.2018111853752056, 0.014842048347107936, -1.043315191662106, -2.7711916402112236
-0.19919343699624248, -0.057179202987432065, 0.27043995976427504, 1.0320988658226538, -2.690001523798423
-2.6587769436740225, -0.004331213659937105, 0.2977274087390015, -0.7590121420863967, -0.11540876434653616
-2.675767316893434, 0.0053399048944451355, 0.09324185501047433, -0.7860818383765084, -0.1228394376054854
0.03737379937644871, 0.04291501562541036, 0.1457828518499242, -0.8919171336192202, 0.09451495544451274
-2.6387286749013166, 4.959306710234667, -0.7312610309385629, -0.2025582575161856, 0.4664777045103693
-0.21494727564087054, -0.06511345390499879, 0.1259411771267644, 1.0221173241096346, -2.7359213243009575
2.733600953341837, 0.07176497185438963, 0.07661103137265252, -1.026579673245762, 0.18559512208142342
0.03028561027822922, 0.03747533969829476, 0.08540354765600991, -0.9057862083701324, 0.07325497482352382
0.18750630233098134, 0.2753055818880571, -0.2117713530249493, -0.785180907379584, 2.9745278067664587
-0.033868078821312056, 0.19727113237115806, 0.27668355322644733, 1.1704973988206304, 0.13520645021068223
-0.06095883969765495, 4.77170951745488, -0.4995709048413231, -0.44148776450636, -2.1914552398653786
-0.1399889235132971, -0.1946540365094791, 0.3082876683844257, -1.0089117243397385, -2.7444534809215
-0.062283623733110444, 0.19157101825732564, 0.049993357510049546, 1.1488148551569894, 0.15124153659062078
-0.062283623733110444, 0.19157101825732564, 0.049993357510049546, 1.1488148551569894, 0.15124153659062078
-0.06881636885629198, 0.1865182268614729, 0.13279309189301422, 1.143239936925865, 0.10518656772274652
-0.0703034299421355, 0.18908791178304232, 0.03681093865215797, 1.1464212482466334, 0.14190011054799773
0.0493265382355011, 0.03611372218171349, 0.04995669135492128, -0.9121198775235618, 0.08874758198156071
0.04088535735155564, 0.034752812252879434, 0.10311567997233978, -0.8965875698105275, 0.06200994171120566
0.03248500748798138, 0.04329763879667703, 0.07397239368179731, -0.8926881079683133, 0.12791625048837138
0.024465201278956475, 0.04081453232239389, 0.06078997482390586, -0.8950817148786697, 0.11857482444574807
0.014706671954089461, 0.040955906330071984, 0.06812293616272683, -0.9011805248107942, 0.07778792089389261
0.03747549668602127, 0.04132858845738124, 0.06564917880346308, -0.9075170793363039, 0.0927231760977488
0.0493265382355011, 0.03611372218171349, 0.04995669135492128, -0.9121198775235618, 0.08874758198156071
0.04549530289504631, 0.04381169493166459, 0.07883159766135472, -0.9051234724259479, 0.10206460214037194
0.033797168253336216, 0.029313136325763545, 0.042736375778425595, -0.9104566445614394, 0.040749961090216585
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.0493265382355011, 0.03611372218171349, 0.04995669135492128, -0.9121198775235618, 0.08874758198156071
0.028140666484844493, 0.03922109361080656, 0.11213218419332696, -0.8984809473964822, 0.09346910391595334
0.09733459977654405, 5.0111480527746854, -0.4963324130245158, -0.3341392880597699, 0.6496299040711445
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.03747549668602127, 0.04132858845738124, 0.06564917880346308, -0.9075170793363039, 0.0927231760977488
-0.060640792512701096, 0.18289679929739266, 0.06575839507505117, 1.1420363712564194, 0.1263166941363533
-0.057014895648787235, 0.19158451307353289, 0.10704030852768581, 1.1415795893358232, 0.15374154056827183
0.04181697446236139, 0.03179624280004695, 0.05591879463631705, -0.9080630376510831, 0.050091387132839865
0.017532733186311468, 0.034501111262642714, 0.0927068508049449, -0.9145249552321624, 0.08947898948278284
-2.646873470555771, -0.00621834158012724, 0.2636658108628629, -0.7602185931279222, -0.09483598988711008
0.03969827827460799, 0.03773073862827686, -0.1686584971743919, -0.8896532471398978, 0.09190384455285677
0.004773925501282378, 0.03640163570541388, 0.03544351008546932, -0.8974121295114887, 0.021652776769328218
0.10794408820806699, -0.0978013688376106, 3.1404128310383808, -0.8832307228450035, -0.08482733326237311
0.012283489274422032, 0.04071911508708065, 0.029481406804073622, -0.901468969383967, 0.060308971618048934
0.03215433703292695, 0.03798735528569628, 0.026971338213423398, -0.903678160660869, 0.06567480354448423
0.05268683055906055, 0.03981909846493914, 0.07736289660701069, -0.8982479174005695, 0.11056491455673084
0.10784074964227229, -0.08836909644377008, 3.202260836286638, -0.8762372031194697, -0.0720676650577432
0.06429777871938527, 0.04542176904341905, 0.28663463287164603, -0.8819985023693089, 0.04908236521036468
0.012283489274422032, 0.04071911508708065, 0.029481406804073622, -0.901468969383967, 0.060308971618048934
0.03391150714214288, 0.046163053474435015, 0.12668546110864426, -0.9062429902907294, 0.10067982125544199
